tanggal,bulan,hari_dalam_minggu,nama_desa,nama_provinsi,komoditas,suhu_celsius,curah_hujan_mm,kategori_hujan,harga_pasar
2026-02-06,2,4,Gembileme,Papua Pegunungan,Cabai Rawit,23.07,2.6,Ringan,36770
2026-02-06,2,4,Gembileme,Papua Pegunungan,Bawang Merah,23.07,2.6,Ringan,29846
2026-02-06,2,4,Gembileme,Papua Pegunungan,Tomat,23.07,2.6,Ringan,16244
2026-02-07,2,5,Gembileme,Papua Pegunungan,Cabai Rawit,22.65,2.1,Ringan,36881
2026-02-07,2,5,Gembileme,Papua Pegunungan,Bawang Merah,22.65,2.1,Ringan,30486
2026-02-07,2,5,Gembileme,Papua Pegunungan,Tomat,22.65,2.1,Ringan,16118
2026-02-08,2,6,Gembileme,Papua Pegunungan,Cabai Rawit,22.97,1.2,Ringan,37348
2026-02-08,2,6,Gembileme,Papua Pegunungan,Bawang Merah,22.97,1.2,Ringan,29111
2026-02-08,2,6,Gembileme,Papua Pegunungan,Tomat,22.97,1.2,Ringan,16407
2026-02-09,2,0,Gembileme,Papua Pegunungan,Cabai Rawit,22.22,4.3,Ringan,37963
2026-02-09,2,0,Gembileme,Papua Pegunungan,Bawang Merah,22.22,4.3,Ringan,29411
2026-02-09,2,0,Gembileme,Papua Pegunungan,Tomat,22.22,4.3,Ringan,17545
2026-02-10,2,1,Gembileme,Papua Pegunungan,Cabai Rawit,22.39,2.2,Ringan,36531
2026-02-10,2,1,Gembileme,Papua Pegunungan,Bawang Merah,22.39,2.2,Ringan,30067
2026-02-10,2,1,Gembileme,Papua Pegunungan,Tomat,22.39,2.2,Ringan,17085
2026-02-11,2,2,Gembileme,Papua Pegunungan,Cabai Rawit,23.41,4.3,Ringan,36450
2026-02-11,2,2,Gembileme,Papua Pegunungan,Bawang Merah,23.41,4.3,Ringan,30491
2026-02-11,2,2,Gembileme,Papua Pegunungan,Tomat,23.41,4.3,Ringan,17348
2026-02-12,2,3,Gembileme,Papua Pegunungan,Cabai Rawit,22.81,15.5,Lebat,41618
2026-02-12,2,3,Gembileme,Papua Pegunungan,Bawang Merah,22.81,15.5,Lebat,35419
2026-02-12,2,3,Gembileme,Papua Pegunungan,Tomat,22.81,15.5,Lebat,22067
2026-02-13,2,4,Gembileme,Papua Pegunungan,Cabai Rawit,22.75,4.0,Ringan,36294
2026-02-13,2,4,Gembileme,Papua Pegunungan,Bawang Merah,22.75,4.0,Ringan,29162
2026-02-13,2,4,Gembileme,Papua Pegunungan,Tomat,22.75,4.0,Ringan,16334
2026-02-14,2,5,Gembileme,Papua Pegunungan,Cabai Rawit,23.37,2.7,Ringan,37376
2026-02-14,2,5,Gembileme,Papua Pegunungan,Bawang Merah,23.37,2.7,Ringan,30261
2026-02-14,2,5,Gembileme,Papua Pegunungan,Tomat,23.37,2.7,Ringan,17513
2026-02-15,2,6,Gembileme,Papua Pegunungan,Cabai Rawit,23.23,2.4,Ringan,37254
2026-02-15,2,6,Gembileme,Papua Pegunungan,Bawang Merah,23.23,2.4,Ringan,30180
2026-02-15,2,6,Gembileme,Papua Pegunungan,Tomat,23.23,2.4,Ringan,17780
2026-02-16,2,0,Gembileme,Papua Pegunungan,Cabai Rawit,22.87,3.7,Ringan,36285
2026-02-16,2,0,Gembileme,Papua Pegunungan,Bawang Merah,22.87,3.7,Ringan,29281
2026-02-16,2,0,Gembileme,Papua Pegunungan,Tomat,22.87,3.7,Ringan,16445
2026-02-17,2,1,Gembileme,Papua Pegunungan,Cabai Rawit,23.54,8.0,Ringan,36446
2026-02-17,2,1,Gembileme,Papua Pegunungan,Bawang Merah,23.54,8.0,Ringan,30848
2026-02-17,2,1,Gembileme,Papua Pegunungan,Tomat,23.54,8.0,Ringan,16640
2026-02-18,2,2,Gembileme,Papua Pegunungan,Cabai Rawit,22.35,2.7,Ringan,36201
2026-02-18,2,2,Gembileme,Papua Pegunungan,Bawang Merah,22.35,2.7,Ringan,30896
2026-02-18,2,2,Gembileme,Papua Pegunungan,Tomat,22.35,2.7,Ringan,16807
2026-02-19,2,3,Gembileme,Papua Pegunungan,Cabai Rawit,21.96,5.7,Ringan,36942
2026-02-19,2,3,Gembileme,Papua Pegunungan,Bawang Merah,21.96,5.7,Ringan,29543
2026-02-19,2,3,Gembileme,Papua Pegunungan,Tomat,21.96,5.7,Ringan,17330
2026-02-20,2,4,Gembileme,Papua Pegunungan,Cabai Rawit,22.22,4.3,Ringan,36892
2026-02-20,2,4,Gembileme,Papua Pegunungan,Bawang Merah,22.22,4.3,Ringan,30449
2026-02-20,2,4,Gembileme,Papua Pegunungan,Tomat,22.22,4.3,Ringan,17328
2026-02-21,2,5,Gembileme,Papua Pegunungan,Cabai Rawit,22.96,1.8,Ringan,36427
2026-02-21,2,5,Gembileme,Papua Pegunungan,Bawang Merah,22.96,1.8,Ringan,29247
2026-02-21,2,5,Gembileme,Papua Pegunungan,Tomat,22.96,1.8,Ringan,16878
2026-02-22,2,6,Gembileme,Papua Pegunungan,Cabai Rawit,22.57,9.2,Ringan,36706
2026-02-22,2,6,Gembileme,Papua Pegunungan,Bawang Merah,22.57,9.2,Ringan,29084
2026-02-22,2,6,Gembileme,Papua Pegunungan,Tomat,22.57,9.2,Ringan,16870
2026-02-23,2,0,Gembileme,Papua Pegunungan,Cabai Rawit,21.86,12.4,Lebat,40262
2026-02-23,2,0,Gembileme,Papua Pegunungan,Bawang Merah,21.86,12.4,Lebat,34626
2026-02-23,2,0,Gembileme,Papua Pegunungan,Tomat,21.86,12.4,Lebat,22228
2026-02-24,2,1,Gembileme,Papua Pegunungan,Cabai Rawit,23.08,2.0,Ringan,36644
2026-02-24,2,1,Gembileme,Papua Pegunungan,Bawang Merah,23.08,2.0,Ringan,29266
2026-02-24,2,1,Gembileme,Papua Pegunungan,Tomat,23.08,2.0,Ringan,16896
2026-02-25,2,2,Gembileme,Papua Pegunungan,Cabai Rawit,23.8,0.6,Ringan,36273
2026-02-25,2,2,Gembileme,Papua Pegunungan,Bawang Merah,23.8,0.6,Ringan,29521
2026-02-25,2,2,Gembileme,Papua Pegunungan,Tomat,23.8,0.6,Ringan,16864
2026-02-26,2,3,Gembileme,Papua Pegunungan,Cabai Rawit,23.37,0.5,Ringan,36773
2026-02-26,2,3,Gembileme,Papua Pegunungan,Bawang Merah,23.37,0.5,Ringan,29592
2026-02-26,2,3,Gembileme,Papua Pegunungan,Tomat,23.37,0.5,Ringan,17912
2026-02-27,2,4,Gembileme,Papua Pegunungan,Cabai Rawit,22.68,2.0,Ringan,37153
2026-02-27,2,4,Gembileme,Papua Pegunungan,Bawang Merah,22.68,2.0,Ringan,29533
2026-02-27,2,4,Gembileme,Papua Pegunungan,Tomat,22.68,2.0,Ringan,17767
2026-02-28,2,5,Gembileme,Papua Pegunungan,Cabai Rawit,22.72,12.9,Lebat,42535
2026-02-28,2,5,Gembileme,Papua Pegunungan,Bawang Merah,22.72,12.9,Lebat,34261
2026-02-28,2,5,Gembileme,Papua Pegunungan,Tomat,22.72,12.9,Lebat,22050
2026-03-01,3,6,Gembileme,Papua Pegunungan,Cabai Rawit,23.18,2.3,Ringan,36080
2026-03-01,3,6,Gembileme,Papua Pegunungan,Bawang Merah,23.18,2.3,Ringan,29635
2026-03-01,3,6,Gembileme,Papua Pegunungan,Tomat,23.18,2.3,Ringan,16815
2026-03-02,3,0,Gembileme,Papua Pegunungan,Cabai Rawit,23.11,11.9,Lebat,42423
2026-03-02,3,0,Gembileme,Papua Pegunungan,Bawang Merah,23.11,11.9,Lebat,35979
2026-03-02,3,0,Gembileme,Papua Pegunungan,Tomat,23.11,11.9,Lebat,20092
2026-03-03,3,1,Gembileme,Papua Pegunungan,Cabai Rawit,22.71,25.1,Lebat,40052
2026-03-03,3,1,Gembileme,Papua Pegunungan,Bawang Merah,22.71,25.1,Lebat,35220
2026-03-03,3,1,Gembileme,Papua Pegunungan,Tomat,22.71,25.1,Lebat,21854
2026-03-04,3,2,Gembileme,Papua Pegunungan,Cabai Rawit,22.73,9.2,Ringan,37788
2026-03-04,3,2,Gembileme,Papua Pegunungan,Bawang Merah,22.73,9.2,Ringan,30421
2026-03-04,3,2,Gembileme,Papua Pegunungan,Tomat,22.73,9.2,Ringan,17800
2026-03-05,3,3,Gembileme,Papua Pegunungan,Cabai Rawit,23.08,3.5,Ringan,37996
2026-03-05,3,3,Gembileme,Papua Pegunungan,Bawang Merah,23.08,3.5,Ringan,29806
2026-03-05,3,3,Gembileme,Papua Pegunungan,Tomat,23.08,3.5,Ringan,17712
2026-03-06,3,4,Gembileme,Papua Pegunungan,Cabai Rawit,22.43,9.2,Ringan,37010
2026-03-06,3,4,Gembileme,Papua Pegunungan,Bawang Merah,22.43,9.2,Ringan,29391
2026-03-06,3,4,Gembileme,Papua Pegunungan,Tomat,22.43,9.2,Ringan,17867
2026-03-07,3,5,Gembileme,Papua Pegunungan,Cabai Rawit,22.28,10.3,Lebat,42072
2026-03-07,3,5,Gembileme,Papua Pegunungan,Bawang Merah,22.28,10.3,Lebat,35506
2026-03-07,3,5,Gembileme,Papua Pegunungan,Tomat,22.28,10.3,Lebat,21515
2026-03-08,3,6,Gembileme,Papua Pegunungan,Cabai Rawit,21.96,9.8,Ringan,36587
2026-03-08,3,6,Gembileme,Papua Pegunungan,Bawang Merah,21.96,9.8,Ringan,29483
2026-03-08,3,6,Gembileme,Papua Pegunungan,Tomat,21.96,9.8,Ringan,17851
2026-03-09,3,0,Gembileme,Papua Pegunungan,Cabai Rawit,22.74,6.6,Ringan,36548
2026-03-09,3,0,Gembileme,Papua Pegunungan,Bawang Merah,22.74,6.6,Ringan,29301
2026-03-09,3,0,Gembileme,Papua Pegunungan,Tomat,22.74,6.6,Ringan,16050
2026-03-10,3,1,Gembileme,Papua Pegunungan,Cabai Rawit,23.92,0.0,Cerah,34046
2026-03-10,3,1,Gembileme,Papua Pegunungan,Bawang Merah,23.92,0.0,Cerah,26545
2026-03-10,3,1,Gembileme,Papua Pegunungan,Tomat,23.92,0.0,Cerah,13315
2026-03-11,3,2,Gembileme,Papua Pegunungan,Cabai Rawit,24.03,0.2,Ringan,37940
2026-03-11,3,2,Gembileme,Papua Pegunungan,Bawang Merah,24.03,0.2,Ringan,29459
2026-03-11,3,2,Gembileme,Papua Pegunungan,Tomat,24.03,0.2,Ringan,16722
2026-03-12,3,3,Gembileme,Papua Pegunungan,Cabai Rawit,24.04,0.4,Ringan,37724
2026-03-12,3,3,Gembileme,Papua Pegunungan,Bawang Merah,24.04,0.4,Ringan,30377
2026-03-12,3,3,Gembileme,Papua Pegunungan,Tomat,24.04,0.4,Ringan,17170
2026-03-13,3,4,Gembileme,Papua Pegunungan,Cabai Rawit,23.79,0.3,Ringan,36841
2026-03-13,3,4,Gembileme,Papua Pegunungan,Bawang Merah,23.79,0.3,Ringan,29404
2026-03-13,3,4,Gembileme,Papua Pegunungan,Tomat,23.79,0.3,Ringan,16488
2026-03-14,3,5,Gembileme,Papua Pegunungan,Cabai Rawit,23.19,1.8,Ringan,37871
2026-03-14,3,5,Gembileme,Papua Pegunungan,Bawang Merah,23.19,1.8,Ringan,30712
2026-03-14,3,5,Gembileme,Papua Pegunungan,Tomat,23.19,1.8,Ringan,16980
2026-03-15,3,6,Gembileme,Papua Pegunungan,Cabai Rawit,23.9,0.0,Cerah,34301
2026-03-15,3,6,Gembileme,Papua Pegunungan,Bawang Merah,23.9,0.0,Cerah,27893
2026-03-15,3,6,Gembileme,Papua Pegunungan,Tomat,23.9,0.0,Cerah,13365
2026-03-16,3,0,Gembileme,Papua Pegunungan,Cabai Rawit,24.38,0.1,Ringan,37737
2026-03-16,3,0,Gembileme,Papua Pegunungan,Bawang Merah,24.38,0.1,Ringan,30018
2026-03-16,3,0,Gembileme,Papua Pegunungan,Tomat,24.38,0.1,Ringan,16912
2026-03-17,3,1,Gembileme,Papua Pegunungan,Cabai Rawit,24.82,0.4,Ringan,36757
2026-03-17,3,1,Gembileme,Papua Pegunungan,Bawang Merah,24.82,0.4,Ringan,29708
2026-03-17,3,1,Gembileme,Papua Pegunungan,Tomat,24.82,0.4,Ringan,16605
2026-03-18,3,2,Gembileme,Papua Pegunungan,Cabai Rawit,24.83,0.4,Ringan,36411
2026-03-18,3,2,Gembileme,Papua Pegunungan,Bawang Merah,24.83,0.4,Ringan,29256
2026-03-18,3,2,Gembileme,Papua Pegunungan,Tomat,24.83,0.4,Ringan,16276
2026-03-19,3,3,Gembileme,Papua Pegunungan,Cabai Rawit,23.97,0.2,Ringan,36234
2026-03-19,3,3,Gembileme,Papua Pegunungan,Bawang Merah,23.97,0.2,Ringan,30225
2026-03-19,3,3,Gembileme,Papua Pegunungan,Tomat,23.97,0.2,Ringan,16596
2026-03-20,3,4,Gembileme,Papua Pegunungan,Cabai Rawit,23.95,2.5,Ringan,36399
2026-03-20,3,4,Gembileme,Papua Pegunungan,Bawang Merah,23.95,2.5,Ringan,30555
2026-03-20,3,4,Gembileme,Papua Pegunungan,Tomat,23.95,2.5,Ringan,16296
2026-03-21,3,5,Gembileme,Papua Pegunungan,Cabai Rawit,23.68,2.0,Ringan,37647
2026-03-21,3,5,Gembileme,Papua Pegunungan,Bawang Merah,23.68,2.0,Ringan,29003
2026-03-21,3,5,Gembileme,Papua Pegunungan,Tomat,23.68,2.0,Ringan,17295
2026-03-22,3,6,Gembileme,Papua Pegunungan,Cabai Rawit,23.85,0.6,Ringan,37673
2026-03-22,3,6,Gembileme,Papua Pegunungan,Bawang Merah,23.85,0.6,Ringan,29387
2026-03-22,3,6,Gembileme,Papua Pegunungan,Tomat,23.85,0.6,Ringan,17464
2026-03-23,3,0,Gembileme,Papua Pegunungan,Cabai Rawit,23.68,0.6,Ringan,37667
2026-03-23,3,0,Gembileme,Papua Pegunungan,Bawang Merah,23.68,0.6,Ringan,29014
2026-03-23,3,0,Gembileme,Papua Pegunungan,Tomat,23.68,0.6,Ringan,16987
2026-03-24,3,1,Gembileme,Papua Pegunungan,Cabai Rawit,23.81,0.9,Ringan,36020
2026-03-24,3,1,Gembileme,Papua Pegunungan,Bawang Merah,23.81,0.9,Ringan,29130
2026-03-24,3,1,Gembileme,Papua Pegunungan,Tomat,23.81,0.9,Ringan,16828
2026-03-25,3,2,Gembileme,Papua Pegunungan,Cabai Rawit,23.6,3.7,Ringan,37260
2026-03-25,3,2,Gembileme,Papua Pegunungan,Bawang Merah,23.6,3.7,Ringan,29256
2026-03-25,3,2,Gembileme,Papua Pegunungan,Tomat,23.6,3.7,Ringan,16391
2026-03-26,3,3,Gembileme,Papua Pegunungan,Cabai Rawit,23.0,2.0,Ringan,36236
2026-03-26,3,3,Gembileme,Papua Pegunungan,Bawang Merah,23.0,2.0,Ringan,30565
2026-03-26,3,3,Gembileme,Papua Pegunungan,Tomat,23.0,2.0,Ringan,17510
2026-03-27,3,4,Gembileme,Papua Pegunungan,Cabai Rawit,22.7,8.1,Ringan,36025
2026-03-27,3,4,Gembileme,Papua Pegunungan,Bawang Merah,22.7,8.1,Ringan,29511
2026-03-27,3,4,Gembileme,Papua Pegunungan,Tomat,22.7,8.1,Ringan,17337
2026-03-28,3,5,Gembileme,Papua Pegunungan,Cabai Rawit,22.71,18.3,Lebat,41024
2026-03-28,3,5,Gembileme,Papua Pegunungan,Bawang Merah,22.71,18.3,Lebat,35352
2026-03-28,3,5,Gembileme,Papua Pegunungan,Tomat,22.71,18.3,Lebat,21607
2026-03-29,3,6,Gembileme,Papua Pegunungan,Cabai Rawit,23.07,13.1,Lebat,41212
2026-03-29,3,6,Gembileme,Papua Pegunungan,Bawang Merah,23.07,13.1,Lebat,35277
2026-03-29,3,6,Gembileme,Papua Pegunungan,Tomat,23.07,13.1,Lebat,21653
2026-03-30,3,0,Gembileme,Papua Pegunungan,Cabai Rawit,22.82,0.9,Ringan,36407
2026-03-30,3,0,Gembileme,Papua Pegunungan,Bawang Merah,22.82,0.9,Ringan,29264
2026-03-30,3,0,Gembileme,Papua Pegunungan,Tomat,22.82,0.9,Ringan,16041
2026-03-31,3,1,Gembileme,Papua Pegunungan,Cabai Rawit,23.25,2.7,Ringan,37593
2026-03-31,3,1,Gembileme,Papua Pegunungan,Bawang Merah,23.25,2.7,Ringan,30457
2026-03-31,3,1,Gembileme,Papua Pegunungan,Tomat,23.25,2.7,Ringan,16091
2026-04-01,4,2,Gembileme,Papua Pegunungan,Cabai Rawit,22.64,13.9,Lebat,41737
2026-04-01,4,2,Gembileme,Papua Pegunungan,Bawang Merah,22.64,13.9,Lebat,35479
2026-04-01,4,2,Gembileme,Papua Pegunungan,Tomat,22.64,13.9,Lebat,22266
2026-04-02,4,3,Gembileme,Papua Pegunungan,Cabai Rawit,22.8,20.2,Lebat,40007
2026-04-02,4,3,Gembileme,Papua Pegunungan,Bawang Merah,22.8,20.2,Lebat,33140
2026-04-02,4,3,Gembileme,Papua Pegunungan,Tomat,22.8,20.2,Lebat,20859
2026-04-03,4,4,Gembileme,Papua Pegunungan,Cabai Rawit,24.07,2.9,Ringan,36268
2026-04-03,4,4,Gembileme,Papua Pegunungan,Bawang Merah,24.07,2.9,Ringan,30824
2026-04-03,4,4,Gembileme,Papua Pegunungan,Tomat,24.07,2.9,Ringan,17571
2026-04-04,4,5,Gembileme,Papua Pegunungan,Cabai Rawit,23.44,9.2,Ringan,36739
2026-04-04,4,5,Gembileme,Papua Pegunungan,Bawang Merah,23.44,9.2,Ringan,29169
2026-04-04,4,5,Gembileme,Papua Pegunungan,Tomat,23.44,9.2,Ringan,16048
2026-04-05,4,6,Gembileme,Papua Pegunungan,Cabai Rawit,23.26,6.3,Ringan,36932
2026-04-05,4,6,Gembileme,Papua Pegunungan,Bawang Merah,23.26,6.3,Ringan,29379
2026-04-05,4,6,Gembileme,Papua Pegunungan,Tomat,23.26,6.3,Ringan,17831
2026-04-06,4,0,Gembileme,Papua Pegunungan,Cabai Rawit,22.93,12.5,Lebat,41437
2026-04-06,4,0,Gembileme,Papua Pegunungan,Bawang Merah,22.93,12.5,Lebat,34859
2026-04-06,4,0,Gembileme,Papua Pegunungan,Tomat,22.93,12.5,Lebat,22047
2026-04-07,4,1,Gembileme,Papua Pegunungan,Cabai Rawit,22.55,31.8,Lebat,41577
2026-04-07,4,1,Gembileme,Papua Pegunungan,Bawang Merah,22.55,31.8,Lebat,33437
2026-04-07,4,1,Gembileme,Papua Pegunungan,Tomat,22.55,31.8,Lebat,22535
2026-04-08,4,2,Gembileme,Papua Pegunungan,Cabai Rawit,23.02,17.8,Lebat,42026
2026-04-08,4,2,Gembileme,Papua Pegunungan,Bawang Merah,23.02,17.8,Lebat,35145
2026-04-08,4,2,Gembileme,Papua Pegunungan,Tomat,23.02,17.8,Lebat,22628
2026-04-09,4,3,Gembileme,Papua Pegunungan,Cabai Rawit,22.86,8.5,Ringan,37979
2026-04-09,4,3,Gembileme,Papua Pegunungan,Bawang Merah,22.86,8.5,Ringan,29990
2026-04-09,4,3,Gembileme,Papua Pegunungan,Tomat,22.86,8.5,Ringan,17686
2026-04-10,4,4,Gembileme,Papua Pegunungan,Cabai Rawit,23.22,24.6,Lebat,41944
2026-04-10,4,4,Gembileme,Papua Pegunungan,Bawang Merah,23.22,24.6,Lebat,35658
2026-04-10,4,4,Gembileme,Papua Pegunungan,Tomat,23.22,24.6,Lebat,21724
2026-04-11,4,5,Gembileme,Papua Pegunungan,Cabai Rawit,23.7,22.5,Lebat,40107
2026-04-11,4,5,Gembileme,Papua Pegunungan,Bawang Merah,23.7,22.5,Lebat,34781
2026-04-11,4,5,Gembileme,Papua Pegunungan,Tomat,23.7,22.5,Lebat,21406
2026-04-12,4,6,Gembileme,Papua Pegunungan,Cabai Rawit,23.56,8.2,Ringan,37317
2026-04-12,4,6,Gembileme,Papua Pegunungan,Bawang Merah,23.56,8.2,Ringan,30605
2026-04-12,4,6,Gembileme,Papua Pegunungan,Tomat,23.56,8.2,Ringan,17713
2026-04-13,4,0,Gembileme,Papua Pegunungan,Cabai Rawit,24.38,0.2,Ringan,36141
2026-04-13,4,0,Gembileme,Papua Pegunungan,Bawang Merah,24.38,0.2,Ringan,29447
2026-04-13,4,0,Gembileme,Papua Pegunungan,Tomat,24.38,0.2,Ringan,16418
2026-04-14,4,1,Gembileme,Papua Pegunungan,Cabai Rawit,23.6,7.7,Ringan,36005
2026-04-14,4,1,Gembileme,Papua Pegunungan,Bawang Merah,23.6,7.7,Ringan,30130
2026-04-14,4,1,Gembileme,Papua Pegunungan,Tomat,23.6,7.7,Ringan,17348
2026-04-15,4,2,Gembileme,Papua Pegunungan,Cabai Rawit,22.87,12.4,Lebat,42524
2026-04-15,4,2,Gembileme,Papua Pegunungan,Bawang Merah,22.87,12.4,Lebat,33404
2026-04-15,4,2,Gembileme,Papua Pegunungan,Tomat,22.87,12.4,Lebat,20190
2026-04-16,4,3,Gembileme,Papua Pegunungan,Cabai Rawit,23.91,3.2,Ringan,36195
2026-04-16,4,3,Gembileme,Papua Pegunungan,Bawang Merah,23.91,3.2,Ringan,30976
2026-04-16,4,3,Gembileme,Papua Pegunungan,Tomat,23.91,3.2,Ringan,16822
2026-04-17,4,4,Gembileme,Papua Pegunungan,Cabai Rawit,23.06,13.9,Lebat,41264
2026-04-17,4,4,Gembileme,Papua Pegunungan,Bawang Merah,23.06,13.9,Lebat,35692
2026-04-17,4,4,Gembileme,Papua Pegunungan,Tomat,23.06,13.9,Lebat,22438
2026-04-18,4,5,Gembileme,Papua Pegunungan,Cabai Rawit,23.6,1.3,Ringan,36060
2026-04-18,4,5,Gembileme,Papua Pegunungan,Bawang Merah,23.6,1.3,Ringan,30235
2026-04-18,4,5,Gembileme,Papua Pegunungan,Tomat,23.6,1.3,Ringan,16390
2026-04-19,4,6,Gembileme,Papua Pegunungan,Cabai Rawit,23.81,0.4,Ringan,36785
2026-04-19,4,6,Gembileme,Papua Pegunungan,Bawang Merah,23.81,0.4,Ringan,29601
2026-04-19,4,6,Gembileme,Papua Pegunungan,Tomat,23.81,0.4,Ringan,16309
2026-04-20,4,0,Gembileme,Papua Pegunungan,Cabai Rawit,24.17,1.5,Ringan,36838
2026-04-20,4,0,Gembileme,Papua Pegunungan,Bawang Merah,24.17,1.5,Ringan,30979
2026-04-20,4,0,Gembileme,Papua Pegunungan,Tomat,24.17,1.5,Ringan,16426
2026-04-21,4,1,Gembileme,Papua Pegunungan,Cabai Rawit,23.83,3.4,Ringan,36091
2026-04-21,4,1,Gembileme,Papua Pegunungan,Bawang Merah,23.83,3.4,Ringan,29692
2026-04-21,4,1,Gembileme,Papua Pegunungan,Tomat,23.83,3.4,Ringan,17351
2026-04-22,4,2,Gembileme,Papua Pegunungan,Cabai Rawit,23.76,4.7,Ringan,36022
2026-04-22,4,2,Gembileme,Papua Pegunungan,Bawang Merah,23.76,4.7,Ringan,30177
2026-04-22,4,2,Gembileme,Papua Pegunungan,Tomat,23.76,4.7,Ringan,16320
2026-04-23,4,3,Gembileme,Papua Pegunungan,Cabai Rawit,24.08,16.5,Lebat,42383
2026-04-23,4,3,Gembileme,Papua Pegunungan,Bawang Merah,24.08,16.5,Lebat,35910
2026-04-23,4,3,Gembileme,Papua Pegunungan,Tomat,24.08,16.5,Lebat,22401
2026-01-23,1,4,Sukamaju,Gorontalo,Cabai Rawit,21.81,17.8,Lebat,42482
2026-01-23,1,4,Sukamaju,Gorontalo,Bawang Merah,21.81,17.8,Lebat,34937
